chrom	start	end	region	coverage	sample
NC_045512.2	22797	23214	nCoV-2019_76	49	SAMPLE3_SE
NC_045512.2	23122	23522	nCoV-2019_77	1730	SAMPLE3_SE
NC_045512.2	23443	23847	nCoV-2019_78	293	SAMPLE3_SE
NC_045512.2	23789	24169	nCoV-2019_79	40	SAMPLE3_SE
NC_045512.2	24078	24467	nCoV-2019_80	105	SAMPLE3_SE
NC_045512.2	24391	24789	nCoV-2019_81	131	SAMPLE3_SE
NC_045512.2	24696	25076	nCoV-2019_82	281	SAMPLE3_SE
NC_045512.2	24978	25369	nCoV-2019_83	268	SAMPLE3_SE
NC_045512.2	25279	25673	nCoV-2019_84	510	SAMPLE3_SE
NC_045512.2	25601	25994	nCoV-2019_85	21	SAMPLE3_SE
NC_045512.2	25902	26315	nCoV-2019_86	237	SAMPLE3_SE
NC_045512.2	26197	26590	nCoV-2019_87	1699	SAMPLE3_SE
NC_045512.2	26520	26913	nCoV-2019_88	554	SAMPLE3_SE
NC_045512.2	26835	27227	nCoV-2019_89	1245	SAMPLE3_SE
NC_045512.2	27141	27533	nCoV-2019_90	1403	SAMPLE3_SE
NC_045512.2	27446	27854	nCoV-2019_91	28	SAMPLE3_SE
NC_045512.2	27784	28172	nCoV-2019_92	284	SAMPLE3_SE
NC_045512.2	28081	28464	nCoV-2019_93	928	SAMPLE3_SE
NC_045512.2	28394	28779	nCoV-2019_94	154	SAMPLE3_SE
NC_045512.2	28677	29063	nCoV-2019_95	416	SAMPLE3_SE
NC_045512.2	28985	29378	nCoV-2019_96	325	SAMPLE3_SE
NC_045512.2	29288	29693	nCoV-2019_97	79	SAMPLE3_SE
NC_045512.2	29486	29866	nCoV-2019_98	5	SAMPLE3_SE
